title,company,location,link
[SPC GFS] 2022 각 부문 신입/경력사원,에스피씨지에프에스,성남 중원구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=a8dd956d30f8e45f
각 부문별,현대오토에버,서울 강남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=c35e0100a6fa97dd
AI Frameworks Engineer Intern,Intel,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=d3a80f6251c8d2ce
2022년 경력직 (제2022-2차),한국건설생활환경시험연구원,서울 금천구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=3a96682f2758e494
데이터 분석 및 검색/추천 서비스 기획 경력사원,LG유플러스,서울특별시,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=2e1cdadc743d5a7d
2022년 1월 경력사원 (MI/경영전략/서비스신사업/투자/DX),LG에너지솔루션,서울 영등포구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=5399a1e7606f553c
경력사원 공개,현대로보틱스,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=da9b34d987d05d7e
"빅데이터, 인공지능(AI) 외 신입 인턴",레드테이블,서울 종로구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=45b22fa764b0dae9
Looking for Developer with Python language for NFT Generator,Ino Partners,서울•원격 근무,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=2c9ffcc9fd90342d
당근마켓 전 직군,당근마켓,서울 서초구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=9bbfde6355ca2d7a
사물인터넷(IoT) 개발자,큐빅스,경기도 파주,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=f8af01e159a4ec71
2022년 1월 경력사원 (설비기술),LG에너지솔루션,청주 오창읍,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=6fa6b82e8b261430
Python Programmer,Mofac,서울 서초구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=df21e3bb5d773616
자산운용팀 전략/리스크팀 퀀트(겨울방학 인턴),마이퍼스트에셋자산운용,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=872035f47cfd4850
"2022년 상반기 딥러닝, 사업기획 신입/경력 정규직, 인턴",시티아이랩,성남 수정구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=7143ba7b6c69f7a4
[KSTEC] 통계/Analytics 신입 및 경력사원,지식시스템,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=e5dfdd5145462c7c
"[대기업] 딥러닝 (AI, 영상인식) 전문가 (석박사급)",비에이블컨설팅그룹,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=d7e5f9d0302e78e2
한화시스템/방산 2021년 한화시스템 방산부문 신사업분야 경력사원,한화시스템,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=1fd963b87d62d30a
인재 Pool 등록,S&I Corp.,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=e29bd57c416ee579
AI Research Engineer Intern,Intel,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=f4ec03cd95647453
Software Developer 3,Oracle,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=112566541738ad42
2022년 1월 경력사원 (제조지능화),LG에너지솔루션,청주 오창읍,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=42d49f48c843544d
"S/W 엔지니어, 데이터분석 신입/경력 정규직, 인턴",가치랩스,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=5ea9ea023c6ccc03
2022년 1월 경력사원 (품질),LG에너지솔루션,청주 오창읍,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=bab0eaf4530c8380
Chip & Circut 분야 연계형 인턴,LG전자,서울 서초구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=12f3c94eaa1f8b78
"딥러닝, 사업기획 신입/경력 정규직, 인턴",시티아이랩,성남 수정구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=f2abe214044a2314
"인공지능(AI), Python(응용프로그램 개발자) 외 신입/경력 정규직",쿠노소프트,서울 성북구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=8cc372a6b78679b1
Associate Solutions Architect,Amazon Web Services Korea LLC,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=e573e021debd6887
"Java, Python 영상툴 개발자",에이아이메이커,서울 마곡동,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=cae2de07045cfb2b
Network Engineer (Linux/Python),KLA,경기도 화성,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=1bb3ad92965d09e9
기술 인턴 인공지능 응용 연구/개발 인턴,써로마인드로보틱스,서울 관악구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=71c47ac87bb4087e
"데이터 표준화, 통합 및 분석",베니트글로벌,서울 서초구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=8f3ba3a550a308ee
빅데이터 분석 기술인력 (정규직),한국정보기술단,서울 강남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=c793a3ef3425f495
Software Developer & Verification,Ericsson,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=7417ac528f0197f0
2022년 HuStar 경북 혁신아카데미 4기 교육생,경북테크노파크,경상북도,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=21d728ad0cbb21d3
eBeam System Engineer for R&D Extension Korea,Applied Materials Inc.,경기도 화성,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=3e1b8e1243910f18
가우스랩스 Computer Vision & Image Processing Applied Scientist,가우스랩스,서울특별시,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=3e96bc531d76390a
2022년 상반기 신입/경력 공개,윈스,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=4490eb4cee00caaa
[한국조선해양] '22년 빅데이터 AI 담당자,현대중공업그룹,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=d34c6bcf82ac024e
일본 원작IP 기반 하이엔드 RPG TA 담당자(무관),네오위즈,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=94d06d4e6c7cc4d7
AI 서비스/시스템 개발,NHN,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=b25a378d97c7a56c
"Staff Software Engineer, Maps & Navigation, Seoul, Korea",Tesla,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=44f16e94e3e6b589
Software Engineer I,ASM,경기도 화성,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=5d5e2aa027f6e9e3
[카카오커머스] 기술직군,카카오커머스,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=2b9e604e63e7e46d
Software Architect - HSV,Cadence Design Systems,경기도,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=03231b8a316c3238
2022-1회 인지 및 사회성 연구단 연구직 및 연구기술직,기초과학연구원,대전,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=c7706f6a726a90bc
SK 브로드밴드 CloudPC 개발 분야 경력사원,SK 브로드밴드,서울특별시,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=ae096db459d0e54a
"PHP, Python 신입/경력 정규직",비즈부스터,서울 금천구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=14d562d10c215572
Web / Spring Framework 개발자,에릭슨엘지,서울 금천구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=3c1c5dc51d08cf18
Python Junior Backend Developer,Dable,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=39b4c349f0d85ecc
5G R&D 소프트웨어 개발자,Ericsson,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=e05251e6eecfa255
Data Engineer,Barbaricum,경기도 평택,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=35ba221c73ad31a2
CX Consulting Engineer (DC/Automation),Cisco Systems,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=0eef103f5381365d
Support Engineer- Developer,Microsoft,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=f8691758f74c5242
AI Software Engineer,GE Appliances,경기도 성남,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=53fbfe54f327d9dc
"(주)트윔 개발자(경력직) 빅데이터,영상처리,머신비전/AI 딥러닝",트윔,경기도 화성,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=a0dda478567db352
JR0186078 AI Research Engineer Intern,인텔코리아,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=016de9bb83a8032d
Korea - Lead Data Analyst,Nike,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=0b8954820c552c3b
Data Analyst,Barbaricum,경기도 평택,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=8248de2f3c41ef06
Software Engineer,UJET,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=30e17a7d8ce9d4d4
인공지능(AI) 개발자 신입/경력 정규직,애드,서울 강남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=f955daa479297f09
Jr. Back-end Engineer (Python),Soomgo,서울 강남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=733b814969bff5a7
OPWI Systems Engineer for R&D Extension Korea,Applied Materials Inc.,경기도 화성,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=0f64df7d8e0af92f
AI Research Engineer,Intel,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=aee1c996cddcbb2e
Head of Technical Writing,Sendbird,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=7b091681f7106dcd
한국여성공학기술인협회 이공계 여성 R&D기반 예비창업 기초교육,한국여성공학기술인협회,서울 강남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=a2b34d4b943e564a
"Machine Learning - iOS Software Engineer,",Apple,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=78526735d90a85b9
[TmaxOS/R&D] OS부문 개발자(2022년 상반기 신입 공채(Frontier 8기) 및 경력직 ),티맥스그룹,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=b3ba8c24ccc0e74e
하반기 신입(채용 연계형 인턴) 수시채용,홈앤쇼핑,서울 마곡동,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=79fb95da6dff4025
[클라우드플랫폼실] System Engineering팀 클라우드 엔지니어,야놀자,서울 강남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=da9fa7139144081b
Data Scientist,Barbaricum,경기도 평택,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=e4e7e2e0d73f981f
채권운용팀 직원 (기한연장),멀티에셋자산운용,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=61538ab2446879df
OPWI SW Engineer for R&D Extension Korea,Applied Materials Inc.,경기도 화성,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=7d77a8921825346c
AWS Internship Program - Solutions Architect (January to Jun...,Amazon Web Services Korea LLC,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=0531cea7fd91199b
[외국계 스타트업 미소] Business Analyst,유한회사 미소,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=51df90967b46e8f0
위고블록체인연구소 연구원,위고컴퍼니,서울 서초구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=bd14a8df96b75e47
Software Engineer,Intel,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=ff27ef03ddc73690
"Analyst - Environmental, Social and Governance (12 months co...",McKinsey & Company,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=b6f149c5d6b60323
Metaverse 서비스 Graphics 개발자,에스케이텔레콤,서울 중구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=4d6366a69e32d9a9
[2021년 대중소기업 상생 일자리 프로그램] SK하이닉스 사업단 협력사 - 주식회사 미코,미코,경기도 안성,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=c01b5547feadb2ab
"Software Engineer, Robotics",Bear Robotics,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=04c31e4f5c277f31
전문연구요원 (병역특례) 수시 (AI / HW 분야),딥엑스,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=78e99625e5de3c95
Korea - Enterprise Data & Analytics Engineering Manager,Nike,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=abcbb3282b50f027
웹 크롤링 경력직,오피니언라이브,서울 강서구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=3a8003aa626ae7f6
"KAIST 지속발전센터 연구원 모집 공고 [연수연구원, 위촉연구원] 서울캠퍼스(홍릉)",카이스트,대전 유성구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=31085d2eafca1fb6
"광학솔루션사업부 경력사원 (생산/공술,제조,설비,SCM)",LG이노텍,경기도 파주,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=a155db68ada3a73f
프랭클린템플턴투신운용 Junior Trader (Quant base 필수),프랭클린템플턴투신,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=4adac8923476d038
Software Engineer,Google,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=e7c8c2b11f24fb43
[Search팀] 백엔드 개발자,야놀자,서울 강남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=21598fa78d383d6f
KAIST 문화기술연구소 비주얼미디어연구실(노준용 교수) 연수연구원 및 위촉연구원 모집 공고,카이스트,대전 유성구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=3600e973f46b50f1
딥러닝 AI 개발 연구원,베이리스,성남 수정구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=87309d3ff40ead61
Product Engineer - MPC/MDP/MDM,Siemens,경기도 성남,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=f317eb960a3ce005
KAIST 문술미래전략대학(김형준 교수 연구실) 위촉연구원 채용 공고,카이스트,대전 유성구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=62dd9658c5554aff
HANA Development Support Engineer,SAP,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=f28af5089e415287
모바일 운영서비스 빌드/배포/테스트 자동화 개발자,브롤브,서울 마포구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=12f94257204952e1
Associate Software Engineers (Embedded Avionics systems - So...,BOEING,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=e623a027561bbeb3
농업정책보험금융원 신규직원,농업정책보험금융원,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=3b1aacc7e45f068a
[TmaxEdu/R&D] 연구 개발자(2022년 상반기 신입 공채(Frontier 8기) 및 경력직),티맥스소프트,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=3f1dd5ba441be16c
인공지능 (AI) 딥러닝 연구 개발자,에스알유니버스,서울 마포구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=8111c2d5817c3e0e
광학솔루션사업부 R&D 신입 석/박사,LG이노텍,경기도 안산,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=22d44a65a579f52a
Principal Customer Engagement Engineer - Hardware,Cadence Design Systems,경기도,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=ea1a34333382ad30
Sr. Network Engineer,Harman International,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=a564ef713dce7f26
[TmaxAI/R&D] NLP(자연어음성)부문 서비스 프론트 & 백엔드 개발자(2022년 상반기 신입 공채(...,티맥스소프트,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=a89f5e3486cccd04
[신사업부문] 클라우드 솔루션스 아키텍트 경력채용 (대리 ~ 사원급),한화그룹,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=beb5a41079b3df10
Data Engineer & Scientist,LG전자,서울 영등포구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=6a056c1771ae56b8
"Junior Software Engineer, Server Platform",Sendbird,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=bbbfbb33164df0e3
Embedded Software Engineer - Connected,GE Appliances,경기도 성남,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=9193b9de45a0ac1c
"[광고 추천] 데이터 과학자, 기계학습(머신러닝) 전문가 모집",카카오,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=8c32b5db8ab28c7d
[웹젠] DBA(신입),웹젠,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=00de2b26815d022e
[전문연구요원] 의료영상 리서치 엔지니어 정규직,메디픽셀,서울 마포구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=3544467a7b64376f
[NAVER Z] 데이터 엔지니어,네이버제트,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=b01ea7a6f3b38982
병원물류 전산프로그램 유지/보수 담당자,아신,용인 기흥구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=458b087252946710
PDM사업 경력사원,한화시스템,서울 영등포구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=9a566cd39fbd5b82
C++ Developer for High-Performance Cloud Database,SAP,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=bb510267fe977bff
System SW 엔지니어,딥엑스,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=fc037709d0770796
전문연구요원 (병역특례) 수시 (AI / SW 분야),딥엑스,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=d83fc0dd2641f483
신입 및 경력직원,KIS자산평가,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=f7d688c7acaffa54
"영상처리, 컴퓨터 비전 전문가 (신입/경력)",에바,성남 수정구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=2642a83874ea6bab
데이터 전문가(모델러/분석가/엔지니어) 모집,카카오,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=ac9068957c550cb3
블록체인 센터 시스템 엔지니어 (경력),네오위즈,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=02940982fdf7f78d
RPA Consultant,UiPath,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=8d99d6e1f6ce1bfe
Data Analyst - Korea,MOLOCO,서울 강남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=74ef43a1bda57e7d
각 분야별 인재 Pool 등록,지투알,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=a5e926e1d22cdc11
IT 개발 총 책임자,핀후드,서울 성동구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=5fc53d8ce25c05f7
